react-dom.development.js:29895 Download the React DevTools for a better development experience: https://reactjs.org/link/react-devtools
api.js:22 [api] DEV= true USE_PROXY= true BASE_ORIGIN=  API_BASE_PATH= /api AUTH_STORAGE_ENV= local
pacienteService.js:13 [DEBUG] Buscando perfil do usuário via: /api/users/2d278b8c-e38a-43c9-bb2b-239bf70b6447/
pacienteService.js:70 [DEBUG] Endpoint de consultas: /api/consultas/
pacienteService.js:13 [DEBUG] Buscando perfil do usuário via: /api/users/2d278b8c-e38a-43c9-bb2b-239bf70b6447/
pacienteService.js:16 [DEBUG] Perfil do usuário carregado: {id: '2d278b8c-e38a-43c9-bb2b-239bf70b6447', username: 'LinikerAdmin', email: 'liniker.oliva123@gmail.com', first_name: 'Liniker', last_name: 'Oliva', …}
pacienteService.js:16 [DEBUG] Perfil do usuário carregado: {id: '2d278b8c-e38a-43c9-bb2b-239bf70b6447', username: 'LinikerAdmin', email: 'liniker.oliva123@gmail.com', first_name: 'Liniker', last_name: 'Oliva', …}
pacienteService.js:73 [DEBUG] Paciente encontrado: {id: '2d278b8c-e38a-43c9-bb2b-239bf70b6447', user: {…}, idade: 22, cpf: null, tipo_sanguineo: 'O+', …}
pacienteService.js:80 [DEBUG] Query params: {paciente: '2d278b8c-e38a-43c9-bb2b-239bf70b6447'}
pacienteService.js:88 [DEBUG] Fazendo requisição para: /api/consultas/ com params: {paciente: '2d278b8c-e38a-43c9-bb2b-239bf70b6447'}
pacienteService.js:90 [DEBUG] Resposta da API recebida: {count: 27, next: 'http://127.0.0.1:8000/api/consultas/?paciente=2d278b8c-e38a-43c9-bb2b-239bf70b6447&page=2', previous: null, results: Array(20)}
pacienteService.js:13 [DEBUG] Buscando perfil do usuário via: /api/users/2d278b8c-e38a-43c9-bb2b-239bf70b6447/
pacienteService.js:16 [DEBUG] Perfil do usuário carregado: {id: '2d278b8c-e38a-43c9-bb2b-239bf70b6447', username: 'LinikerAdmin', email: 'liniker.oliva123@gmail.com', first_name: 'Liniker', last_name: 'Oliva', …}
pacienteService.js:13 [DEBUG] Buscando perfil do usuário via: /api/users/2d278b8c-e38a-43c9-bb2b-239bf70b6447/
pacienteService.js:70 [DEBUG] Endpoint de consultas: /api/consultas/
pacienteService.js:16 [DEBUG] Perfil do usuário carregado: {id: '2d278b8c-e38a-43c9-bb2b-239bf70b6447', username: 'LinikerAdmin', email: 'liniker.oliva123@gmail.com', first_name: 'Liniker', last_name: 'Oliva', …}
pacienteService.js:73 [DEBUG] Paciente encontrado: {id: '2d278b8c-e38a-43c9-bb2b-239bf70b6447', user: {…}, idade: 22, cpf: null, tipo_sanguineo: 'O+', …}
pacienteService.js:80 [DEBUG] Query params: {paciente: '2d278b8c-e38a-43c9-bb2b-239bf70b6447'}
pacienteService.js:88 [DEBUG] Fazendo requisição para: /api/consultas/ com params: {paciente: '2d278b8c-e38a-43c9-bb2b-239bf70b6447'}
pacienteService.js:90 [DEBUG] Resposta da API recebida: {count: 27, next: 'http://127.0.0.1:8000/api/consultas/?paciente=2d278b8c-e38a-43c9-bb2b-239bf70b6447&page=2', previous: null, results: Array(20)}
perfil:1  Uncaught (in promise) Error: A listener indicated an asynchronous response by returning true, but the message channel closed before a response was received
perfil:1  Uncaught (in promise) Error: A listener indicated an asynchronous response by returning true, but the message channel closed before a response was received
perfil:1  Uncaught (in promise) Error: A listener indicated an asynchronous response by returning true, but the message channel closed before a response was received
[NOVO] Explique os erros do Console usando o Copilot no Edge: clique em
         
         para explicar um erro.
        Saiba mais
commitPassiveMountEffects_complete @ react-dom.development.js:24930
commitPassiveMountEffects_begin @ react-dom.development.js:24917
commitPassiveMountEffects @ react-dom.development.js:24905
flushPassiveEffectsImpl @ react-dom.development.js:27078
flushPassiveEffects @ react-dom.development.js:27023
performSyncWorkOnRoot @ react-dom.development.js:26115
flushSyncCallbacks @ react-dom.development.js:12042
commitRootImpl @ react-dom.development.js:26998
commitRoot @ react-dom.development.js:26721
finishConcurrentRender @ react-dom.development.js:26020
performConcurrentWorkOnRoot @ react-dom.development.js:25848
workLoop @ scheduler.development.js:266
flushWork @ scheduler.development.js:239
performWorkUntilDeadline @ scheduler.development.js:533
pacienteService.js:297   GET http://localhost:5174/api/receitas/itens/?receita=184134a6-e9eb-4d19-b451-75f00f4f1bab 404 (Not Found)
dispatchXhrRequest @ xhr.js:198
xhr @ xhr.js:15
dispatchRequest @ dispatchRequest.js:51
Promise.then
_request @ Axios.js:163
request @ Axios.js:40
Axios.<computed> @ Axios.js:211
wrap @ bind.js:5
getReceitas @ pacienteService.js:297
await in getReceitas
load @ receitas.jsx:244
(anônimo) @ receitas.jsx:299
commitHookEffectListMount @ react-dom.development.js:23189
commitPassiveMountOnFiber @ react-dom.development.js:24965
commitPassiveMountEffects_complete @ react-dom.development.js:24930
commitPassiveMountEffects_begin @ react-dom.development.js:24917
commitPassiveMountEffects @ react-dom.development.js:24905
flushPassiveEffectsImpl @ react-dom.development.js:27078
flushPassiveEffects @ react-dom.development.js:27023
performSyncWorkOnRoot @ react-dom.development.js:26115
flushSyncCallbacks @ react-dom.development.js:12042
commitRootImpl @ react-dom.development.js:26998
commitRoot @ react-dom.development.js:26721
finishConcurrentRender @ react-dom.development.js:26020
performConcurrentWorkOnRoot @ react-dom.development.js:25848
workLoop @ scheduler.development.js:266
flushWork @ scheduler.development.js:239
performWorkUntilDeadline @ scheduler.development.js:533
pacienteService.js:304  Erro ao carregar itens da receita 184134a6-e9eb-4d19-b451-75f00f4f1bab: AxiosError {message: 'Request failed with status code 404', name: 'AxiosError', code: 'ERR_BAD_REQUEST', config: {…}, request: XMLHttpRequest, …}
getReceitas @ pacienteService.js:304
await in getReceitas
load @ receitas.jsx:244
(anônimo) @ receitas.jsx:299
commitHookEffectListMount @ react-dom.development.js:23189
commitPassiveMountOnFiber @ react-dom.development.js:24965
commitPassiveMountEffects_complete @ react-dom.development.js:24930
commitPassiveMountEffects_begin @ react-dom.development.js:24917
commitPassiveMountEffects @ react-dom.development.js:24905
flushPassiveEffectsImpl @ react-dom.development.js:27078
flushPassiveEffects @ react-dom.development.js:27023
performSyncWorkOnRoot @ react-dom.development.js:26115
flushSyncCallbacks @ react-dom.development.js:12042
commitRootImpl @ react-dom.development.js:26998
commitRoot @ react-dom.development.js:26721
finishConcurrentRender @ react-dom.development.js:26020
performConcurrentWorkOnRoot @ react-dom.development.js:25848
workLoop @ scheduler.development.js:266
flushWork @ scheduler.development.js:239
performWorkUntilDeadline @ scheduler.development.js:533
pacienteService.js:297   GET http://localhost:5174/api/receitas/itens/?receita=40b045c4-4bf8-470a-b19f-a6ec32b25e95 404 (Not Found)
dispatchXhrRequest @ xhr.js:198
xhr @ xhr.js:15
dispatchRequest @ dispatchRequest.js:51
Promise.then
_request @ Axios.js:163
request @ Axios.js:40
Axios.<computed> @ Axios.js:211
wrap @ bind.js:5
getReceitas @ pacienteService.js:297
await in getReceitas
load @ receitas.jsx:244
(anônimo) @ receitas.jsx:299
commitHookEffectListMount @ react-dom.development.js:23189
commitPassiveMountOnFiber @ react-dom.development.js:24965
commitPassiveMountEffects_complete @ react-dom.development.js:24930
commitPassiveMountEffects_begin @ react-dom.development.js:24917
commitPassiveMountEffects @ react-dom.development.js:24905
flushPassiveEffectsImpl @ react-dom.development.js:27078
flushPassiveEffects @ react-dom.development.js:27023
performSyncWorkOnRoot @ react-dom.development.js:26115
flushSyncCallbacks @ react-dom.development.js:12042
commitRootImpl @ react-dom.development.js:26998
commitRoot @ react-dom.development.js:26721
finishConcurrentRender @ react-dom.development.js:26020
performConcurrentWorkOnRoot @ react-dom.development.js:25848
workLoop @ scheduler.development.js:266
flushWork @ scheduler.development.js:239
performWorkUntilDeadline @ scheduler.development.js:533
pacienteService.js:304  Erro ao carregar itens da receita 40b045c4-4bf8-470a-b19f-a6ec32b25e95: AxiosError {message: 'Request failed with status code 404', name: 'AxiosError', code: 'ERR_BAD_REQUEST', config: {…}, request: XMLHttpRequest, …}
getReceitas @ pacienteService.js:304
await in getReceitas
load @ receitas.jsx:244
(anônimo) @ receitas.jsx:299
commitHookEffectListMount @ react-dom.development.js:23189
commitPassiveMountOnFiber @ react-dom.development.js:24965
commitPassiveMountEffects_complete @ react-dom.development.js:24930
commitPassiveMountEffects_begin @ react-dom.development.js:24917
commitPassiveMountEffects @ react-dom.development.js:24905
flushPassiveEffectsImpl @ react-dom.development.js:27078
flushPassiveEffects @ react-dom.development.js:27023
performSyncWorkOnRoot @ react-dom.development.js:26115
flushSyncCallbacks @ react-dom.development.js:12042
commitRootImpl @ react-dom.development.js:26998
commitRoot @ react-dom.development.js:26721
finishConcurrentRender @ react-dom.development.js:26020
performConcurrentWorkOnRoot @ react-dom.development.js:25848
workLoop @ scheduler.development.js:266
flushWork @ scheduler.development.js:239
performWorkUntilDeadline @ scheduler.development.js:533
pacienteService.js:297   GET http://localhost:5174/api/receitas/itens/?receita=f86c1245-2d66-4e5b-8830-e774c7c0f31f 404 (Not Found)
dispatchXhrRequest @ xhr.js:198
xhr @ xhr.js:15
dispatchRequest @ dispatchRequest.js:51
Promise.then
_request @ Axios.js:163
request @ Axios.js:40
Axios.<computed> @ Axios.js:211
wrap @ bind.js:5
getReceitas @ pacienteService.js:297
await in getReceitas
load @ receitas.jsx:244
(anônimo) @ receitas.jsx:299
commitHookEffectListMount @ react-dom.development.js:23189
commitPassiveMountOnFiber @ react-dom.development.js:24965
commitPassiveMountEffects_complete @ react-dom.development.js:24930
commitPassiveMountEffects_begin @ react-dom.development.js:24917
commitPassiveMountEffects @ react-dom.development.js:24905
flushPassiveEffectsImpl @ react-dom.development.js:27078
flushPassiveEffects @ react-dom.development.js:27023
performSyncWorkOnRoot @ react-dom.development.js:26115
flushSyncCallbacks @ react-dom.development.js:12042
commitRootImpl @ react-dom.development.js:26998
commitRoot @ react-dom.development.js:26721
finishConcurrentRender @ react-dom.development.js:26020
performConcurrentWorkOnRoot @ react-dom.development.js:25848
workLoop @ scheduler.development.js:266
flushWork @ scheduler.development.js:239
performWorkUntilDeadline @ scheduler.development.js:533
pacienteService.js:304  Erro ao carregar itens da receita f86c1245-2d66-4e5b-8830-e774c7c0f31f: AxiosError {message: 'Request failed with status code 404', name: 'AxiosError', code: 'ERR_BAD_REQUEST', config: {…}, request: XMLHttpRequest, …}
getReceitas @ pacienteService.js:304
await in getReceitas
load @ receitas.jsx:244
(anônimo) @ receitas.jsx:299
commitHookEffectListMount @ react-dom.development.js:23189
commitPassiveMountOnFiber @ react-dom.development.js:24965
commitPassiveMountEffects_complete @ react-dom.development.js:24930
commitPassiveMountEffects_begin @ react-dom.development.js:24917
commitPassiveMountEffects @ react-dom.development.js:24905
flushPassiveEffectsImpl @ react-dom.development.js:27078
flushPassiveEffects @ react-dom.development.js:27023
performSyncWorkOnRoot @ react-dom.development.js:26115
flushSyncCallbacks @ react-dom.development.js:12042
commitRootImpl @ react-dom.development.js:26998
commitRoot @ react-dom.development.js:26721
finishConcurrentRender @ react-dom.development.js:26020
performConcurrentWorkOnRoot @ react-dom.development.js:25848
workLoop @ scheduler.development.js:266
flushWork @ scheduler.development.js:239
performWorkUntilDeadline @ scheduler.development.js:533
pacienteService.js:297   GET http://localhost:5174/api/receitas/itens/?receita=dfaa8025-21c0-469c-b3c9-bde0eef880fb 404 (Not Found)
dispatchXhrRequest @ xhr.js:198
xhr @ xhr.js:15
dispatchRequest @ dispatchRequest.js:51
Promise.then
_request @ Axios.js:163
request @ Axios.js:40
Axios.<computed> @ Axios.js:211
wrap @ bind.js:5
getReceitas @ pacienteService.js:297
await in getReceitas
load @ receitas.jsx:244
(anônimo) @ receitas.jsx:299
commitHookEffectListMount @ react-dom.development.js:23189
commitPassiveMountOnFiber @ react-dom.development.js:24965
commitPassiveMountEffects_complete @ react-dom.development.js:24930
commitPassiveMountEffects_begin @ react-dom.development.js:24917
commitPassiveMountEffects @ react-dom.development.js:24905
flushPassiveEffectsImpl @ react-dom.development.js:27078
flushPassiveEffects @ react-dom.development.js:27023
performSyncWorkOnRoot @ react-dom.development.js:26115
flushSyncCallbacks @ react-dom.development.js:12042
commitRootImpl @ react-dom.development.js:26998
commitRoot @ react-dom.development.js:26721
finishConcurrentRender @ react-dom.development.js:26020
performConcurrentWorkOnRoot @ react-dom.development.js:25848
workLoop @ scheduler.development.js:266
flushWork @ scheduler.development.js:239
performWorkUntilDeadline @ scheduler.development.js:533
pacienteService.js:304  Erro ao carregar itens da receita dfaa8025-21c0-469c-b3c9-bde0eef880fb: AxiosError {message: 'Request failed with status code 404', name: 'AxiosError', code: 'ERR_BAD_REQUEST', config: {…}, request: XMLHttpRequest, …}
getReceitas @ pacienteService.js:304
await in getReceitas
load @ receitas.jsx:244
(anônimo) @ receitas.jsx:299
commitHookEffectListMount @ react-dom.development.js:23189
commitPassiveMountOnFiber @ react-dom.development.js:24965
commitPassiveMountEffects_complete @ react-dom.development.js:24930
commitPassiveMountEffects_begin @ react-dom.development.js:24917
commitPassiveMountEffects @ react-dom.development.js:24905
flushPassiveEffectsImpl @ react-dom.development.js:27078
flushPassiveEffects @ react-dom.development.js:27023
performSyncWorkOnRoot @ react-dom.development.js:26115
flushSyncCallbacks @ react-dom.development.js:12042
commitRootImpl @ react-dom.development.js:26998
commitRoot @ react-dom.development.js:26721
finishConcurrentRender @ react-dom.development.js:26020
performConcurrentWorkOnRoot @ react-dom.development.js:25848
workLoop @ scheduler.development.js:266
flushWork @ scheduler.development.js:239
performWorkUntilDeadline @ scheduler.development.js:533
pacienteService.js:297   GET http://localhost:5174/api/receitas/itens/?receita=018ade45-1bc4-4c27-b909-3ab60c5913da 404 (Not Found)
dispatchXhrRequest @ xhr.js:198
xhr @ xhr.js:15
dispatchRequest @ dispatchRequest.js:51
Promise.then
_request @ Axios.js:163
request @ Axios.js:40
Axios.<computed> @ Axios.js:211
wrap @ bind.js:5
getReceitas @ pacienteService.js:297
await in getReceitas
load @ receitas.jsx:244
(anônimo) @ receitas.jsx:299
commitHookEffectListMount @ react-dom.development.js:23189
commitPassiveMountOnFiber @ react-dom.development.js:24965
commitPassiveMountEffects_complete @ react-dom.development.js:24930
commitPassiveMountEffects_begin @ react-dom.development.js:24917
commitPassiveMountEffects @ react-dom.development.js:24905
flushPassiveEffectsImpl @ react-dom.development.js:27078
flushPassiveEffects @ react-dom.development.js:27023
performSyncWorkOnRoot @ react-dom.development.js:26115
flushSyncCallbacks @ react-dom.development.js:12042
commitRootImpl @ react-dom.development.js:26998
commitRoot @ react-dom.development.js:26721
finishConcurrentRender @ react-dom.development.js:26020
performConcurrentWorkOnRoot @ react-dom.development.js:25848
workLoop @ scheduler.development.js:266
flushWork @ scheduler.development.js:239
performWorkUntilDeadline @ scheduler.development.js:533
pacienteService.js:304  Erro ao carregar itens da receita 018ade45-1bc4-4c27-b909-3ab60c5913da: AxiosError {message: 'Request failed with status code 404', name: 'AxiosError', code: 'ERR_BAD_REQUEST', config: {…}, request: XMLHttpRequest, …}
getReceitas @ pacienteService.js:304
await in getReceitas
load @ receitas.jsx:244
(anônimo) @ receitas.jsx:299
commitHookEffectListMount @ react-dom.development.js:23189
commitPassiveMountOnFiber @ react-dom.development.js:24965
commitPassiveMountEffects_complete @ react-dom.development.js:24930
commitPassiveMountEffects_begin @ react-dom.development.js:24917
commitPassiveMountEffects @ react-dom.development.js:24905
flushPassiveEffectsImpl @ react-dom.development.js:27078
flushPassiveEffects @ react-dom.development.js:27023
performSyncWorkOnRoot @ react-dom.development.js:26115
flushSyncCallbacks @ react-dom.development.js:12042
commitRootImpl @ react-dom.development.js:26998
commitRoot @ react-dom.development.js:26721
finishConcurrentRender @ react-dom.development.js:26020
performConcurrentWorkOnRoot @ react-dom.development.js:25848
workLoop @ scheduler.development.js:266
flushWork @ scheduler.development.js:239
performWorkUntilDeadline @ scheduler.development.js:533
pacienteService.js:297   GET http://localhost:5174/api/receitas/itens/?receita=76a3c401-04fa-412c-9d04-34adc6d37e0a 404 (Not Found)
dispatchXhrRequest @ xhr.js:198
xhr @ xhr.js:15
dispatchRequest @ dispatchRequest.js:51
Promise.then
_request @ Axios.js:163
request @ Axios.js:40
Axios.<computed> @ Axios.js:211
wrap @ bind.js:5
getReceitas @ pacienteService.js:297
await in getReceitas
load @ receitas.jsx:244
(anônimo) @ receitas.jsx:299
commitHookEffectListMount @ react-dom.development.js:23189
commitPassiveMountOnFiber @ react-dom.development.js:24965
commitPassiveMountEffects_complete @ react-dom.development.js:24930
commitPassiveMountEffects_begin @ react-dom.development.js:24917
commitPassiveMountEffects @ react-dom.development.js:24905
flushPassiveEffectsImpl @ react-dom.development.js:27078
flushPassiveEffects @ react-dom.development.js:27023
performSyncWorkOnRoot @ react-dom.development.js:26115
flushSyncCallbacks @ react-dom.development.js:12042
commitRootImpl @ react-dom.development.js:26998
commitRoot @ react-dom.development.js:26721
finishConcurrentRender @ react-dom.development.js:26020
performConcurrentWorkOnRoot @ react-dom.development.js:25848
workLoop @ scheduler.development.js:266
flushWork @ scheduler.development.js:239
performWorkUntilDeadline @ scheduler.development.js:533
pacienteService.js:304  Erro ao carregar itens da receita 76a3c401-04fa-412c-9d04-34adc6d37e0a: AxiosError {message: 'Request failed with status code 404', name: 'AxiosError', code: 'ERR_BAD_REQUEST', config: {…}, request: XMLHttpRequest, …}
getReceitas @ pacienteService.js:304
await in getReceitas
load @ receitas.jsx:244
(anônimo) @ receitas.jsx:299
commitHookEffectListMount @ react-dom.development.js:23189
commitPassiveMountOnFiber @ react-dom.development.js:24965
commitPassiveMountEffects_complete @ react-dom.development.js:24930
commitPassiveMountEffects_begin @ react-dom.development.js:24917
commitPassiveMountEffects @ react-dom.development.js:24905
flushPassiveEffectsImpl @ react-dom.development.js:27078
flushPassiveEffects @ react-dom.development.js:27023
performSyncWorkOnRoot @ react-dom.development.js:26115
flushSyncCallbacks @ react-dom.development.js:12042
commitRootImpl @ react-dom.development.js:26998
commitRoot @ react-dom.development.js:26721
finishConcurrentRender @ react-dom.development.js:26020
performConcurrentWorkOnRoot @ react-dom.development.js:25848
workLoop @ scheduler.development.js:266
flushWork @ scheduler.development.js:239
performWorkUntilDeadline @ scheduler.development.js:533
